2023-12-19 16:28:23,570 INFO  Logger.cs: 70 - 
2023-12-19 16:58:01,746 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-19 16:58:01,748 INFO  LinkNode.cs: 35 - Building node link0
2023-12-19 16:58:01,748 INFO  LinkNode.cs: 35 - Building node link1
2023-12-19 16:58:01,749 INFO  LinkNode.cs: 35 - Building node link2
2023-12-19 16:58:01,749 INFO  LinkNode.cs: 35 - Building node link3
2023-12-19 16:58:01,750 INFO  LinkNode.cs: 35 - Building node link4
2023-12-19 16:58:01,750 INFO  LinkNode.cs: 35 - Building node link5
2023-12-19 16:58:01,751 INFO  LinkNode.cs: 35 - Building node link6
2023-12-19 16:58:01,751 INFO  LinkNode.cs: 35 - Building node gripper
2023-12-19 16:58:01,752 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???=g u i d e ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / g u i - 1 @ g u i d e ^ k u k a r o b o t p l u s             v      
2023-12-19 16:58:01,756 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zouxb\Documents\WeChat Files\wxid_prsa1ls31bih22\FileStorage\File\2023-11\gui.SLDPRT
2023-12-19 16:58:01,756 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-12-19 16:58:01,757 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link0 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,758 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???#z b a s e ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s             0   
2023-12-19 16:58:01,759 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zouxb\AppData\Local\Temp\swx11968\VC~~\kukarobotplus\zbase^kukarobotplus.SLDASM
2023-12-19 16:58:01,760 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link0
2023-12-19 16:58:01,761 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 1 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 1 - 1 @ z l i n k 1 ^ k u k a r o b o t p l u s             )      
2023-12-19 16:58:01,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link1.SLDPRT
2023-12-19 16:58:01,764 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2023-12-19 16:58:01,765 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 2 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 2 - 1 @ z l i n k 2 ^ k u k a r o b o t p l u s             /      
2023-12-19 16:58:01,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link2.SLDPRT
2023-12-19 16:58:01,767 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2023-12-19 16:58:01,768 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,768 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 3 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 3 - 1 @ z l i n k 3 ^ k u k a r o b o t p l u s             ,      
2023-12-19 16:58:01,769 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link3.SLDPRT
2023-12-19 16:58:01,770 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2023-12-19 16:58:01,771 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,771 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 4 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 4 - 1 @ z l i n k 4 ^ k u k a r o b o t p l u s             .      
2023-12-19 16:58:01,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link4.SLDPRT
2023-12-19 16:58:01,772 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2023-12-19 16:58:01,773 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 5 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 5 - 1 @ z l i n k 5 ^ k u k a r o b o t p l u s             -      
2023-12-19 16:58:01,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link5.SLDPRT
2023-12-19 16:58:01,775 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2023-12-19 16:58:01,776 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???Az l i n k 6 ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / l i n k 6 - 1 @ z l i n k 6 ^ k u k a r o b o t p l u s             1      
2023-12-19 16:58:01,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Users\zouxb\Downloads\KR210R2700extrastp\link6.SLDPRT
2023-12-19 16:58:01,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2023-12-19 16:58:01,780 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper from G:\Users\zouxb\Downloads\KR210R2700extrastp\kukarobotplus.SLDASM
2023-12-19 16:58:01,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????z a f p ^ k u k a r o b o t p l u s - 1 @ k u k a r o b o t p l u s / g r i p p e r - 1 @ z a f p ^ k u k a r o b o t p l u s             4      
2023-12-19 16:58:01,782 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\zouxb\Documents\WeChat Files\wxid_prsa1ls31bih22\FileStorage\File\2021-10\沈阳设备数模参数\沈阳设备数模参数\gripper.SLDPRT
2023-12-19 16:58:01,783 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper
2023-12-19 16:58:01,826 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-19 16:58:11,299 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-12-19 16:58:11,302 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
